Timestamp,What kind of transit stop are you at?,What type of station are you auditing?,What station are you auditing?,Is there an elevator at the station?,"If there is an elevator, is it in service today?","If the elevator is in service, ride it. Describe your experience.","Is there a ramp that allows mobility device users and transit riders with strollers, grocery carts or wheeled vehicles to access the station?",Are there accessible announcements available at the station (ex/ a real time arrival display with an audio option?),How could this station be more accessible?,Bus stop ID: ,Bus route(s) served by stop ,Bus stop location/intersection: ,"Is there a designated stopping area for the bus that provides free access to the vehicle's front and rear doors? The stop area should be free from obstructions (light poles, trees, driveway entrances). ","If applicable, please add a photo of the obstruction ","Is there a loading/landing pad? The landing pad is where bus drivers deploy the ramp for wheelchair users, and should have a 5' diameter circle, enough for a wheelchair to fully turn around.",Are there accessible announcements available at the stop (ex/ a real time arrival display with an audio option?),Is the stop well connected to/accessible by sidewalks? Does entering/exiting the stop force you to pass through grass or other obstacles? ,"Is the sidewalk around the bus stop flat and even, easily traversable for wheelchair users?","Is there a curb cut (a solid, sloped ramp graded down from the top edge of a sidewalk to meet the adjoining street) on the adjacent intersection? ",Does the stop have a shelter?,"If yes, is the shelter wheelchair accessible? (The bench does not take up the entire length of the shelter, and there is enough room for a wheelchair to fit between the bench and the edge of the shelter)",Does the stop have a place to sit?,"Is there damage to the stop, such as shattered glass? ","If applicable, please add a photo of the damage:",Is there a trash can nearby?,If Yes - has the trash can been well maintained?,If applicable - share an identifying number on the trash can ,Is there a street light nearby?,If applicable - share an identifying number on the street light,Is the stop clearly marked? Is there damage to the sign that makes it difficult to read? ,"If applicable, please add a photo of the damaged or missing sign",What would you add to this bus stop? ,Is there anything else you'd like to note?
5/29/2026 12:06:20,,,,,,,,,,31367,3,Berks and front ,"Yes, but it is obstructed or missing another characteristic (please explain below)",,No,,"There is a sidewalk, Over 20 ft away there is a curb cut ",,,No,No,No,No,,No,,,No,,"Sign is obscured, faded ",,"Curb cut closer the stop, newer stop sign, shelter, bench, paint ",
6/2/2026 9:41:30,,,,,,,,,,14079,"9, 12, 21, 42",15th and Walnut,Yes,,Yes,,Yes,,,Yes,Yes,Yes,Yes,,Yes,,,Yes,,Yes,,Arrival times,
6/2/2026 9:58:25,,,,,,,,,,15190,"4, 27, 32, BSL",Lombard and Broad ,Yes,,There is space for wheelchair but no landing pad that slopes down,,Yes,,,Yes,Yes,Yes,No,,Yes,,,Yes,,Sign has graffiti,,,
6/2/2026 10:10:49,,,,,,,,,,22268,40,lombard and 13th ,No,,low curb but small space for landing and unsmooth surface ,,accessible but uneven sidewalks which could be a hinderance to ,,,No,yes but could be better given other notes ,No,Yes,,No,,,No,,clear but sign is small ,,i would add a bench + even out sidewalk for accessibility + add a source of light,
6/6/2026 8:38:48,A bus or above ground trolley stop,,,,,,,,,19007,"3, 39, 89",Kensington-Tioga,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,Yes,3,na,Yes,na,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=1293VxpceSn7SnwYxRA8mZjd71vPwQEZb,"Remove Graffiti, add shelter and or bench.",Sidewalk in good shape.
6/6/2026 8:49:14,A bus or above ground trolley stop,,,,,,,,,Cannot see stop ID,"3, 89, 400 ",Kensington and Glenwood,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,Yes,Can't see,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,"Better lighting, sitting area, trash can, shelter, fix sticker",ID number is obscured by sticker. Belligerent man in security uniform parked in the hus loading area.
6/6/2026 8:50:38,A bus or above ground trolley stop,,,,,,,,,CCT #70 // sign Missing (opposite side of Tioga Kensington),"3, 89, 400","K, Tioga, Kensington",The stopping area is obstructed,https://drive.google.com/open?id=12SS8dJa7U2kTGhzFnV30FRHjHS7dPjHE,No,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,Yes,na,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=1WuwpCfxB4_7xU-A4xMnmDo60-3MEUF4C,Signage.,Missing sign. Neighboring business has lights and camera directly pointed at stop.
6/6/2026 8:55:06,"A station (B, D, L, M, Regional Rail station or below ground trolley stop)",Market Frankford Line (L),Erie-Torresdale,Yes,Yes,"Broken window (street level elevator) low/flickering lighting, smell wasn’t awful but grime was caked into the walls",Yes,No,"Elevator a more pleasant experience, couldn’t find an audio option at platform level or a way to access arrival times from street level ",,,,,,,,,,,,,,,,,,,,,,,,
6/6/2026 8:55:08,A bus or above ground trolley stop,,,,,,,,,26262,3,Cedric and Kensington,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,Na,"The stop is clearly marked, but the sign is faded or damaged",,"Needs way more shelter, completely exposed. Bench and trash would be good too",
6/6/2026 8:56:52,A bus or above ground trolley stop,,,,,,,,,827,56,Kensington and Torresdale,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",No,Yes,Yes,Yes,No,,No,,,Yes,F28C3C,The stop is clearly marked and the sign is easy to read,,"More areas for wheelchair users to sit. More space from curb to shelter and a curb cut. Back rest on the benches under the shelter. The ceiling is currently glass, so an opaque ceiling to provide shade.",
6/6/2026 8:58:31,"A station (B, D, L, M, Regional Rail station or below ground trolley stop)",Market Frankford Line (L),york-dauphin,Yes,Yes,smelly buttons may not work correctly ,Yes,Yes,clear markings to where the elevators are and the buttons meanings on the outside of the elevator ,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2026 9:00:39,A bus or above ground trolley stop,,,,,,,,,23952,5,tioga + frankford,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,Yes,132,The stop is clearly marked and the sign is easy to read,,,
6/6/2026 9:01:06,A bus or above ground trolley stop,,,,,,,,,Unknown,Unknown,"Ontario, Kensington and J St",The stopping area is obstructed,https://drive.google.com/open?id=1h86dp-wPg2UAuxjkrl2yWsl0kma8iXVR,Wide sidewalk,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,na or maybe 132 (marked 132 led),"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,signage.,Absolutely zero signage and the only indication it is a stop is the bus marking.
6/6/2026 9:01:41,A bus or above ground trolley stop,,,,,,,,,Cannot see it,Cannot see it,Sedgely and Kensington,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,Yes,,No,,,No,N/A,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,"Need a new sign because it is missing. Also shelter, street lights, benches, trash cans.",
6/6/2026 9:04:47,A bus or above ground trolley stop,,,,,,,,,completely missing sign so can’t tell!,5,"south bound 5, tioga + frankford ",The stopping area is obstructed,,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,N/A,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,"this bus stop is horrible. there is no sign, cars are clearly parked in the bus lane. trash and debris every where ",
6/6/2026 9:05:36,A bus or above ground trolley stop,,,,,,,,,52,"3,39, ML owl ",jasper and kensington ,"Yes, there is a marked stopping area that is free from obstructions",,there’s a cross walk at the location of the bus sign but actual bus loading zone is further from sign/ramp ,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,Yes,3,n/a,Yes,n/a,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=1k0b_Bgy8aQsRoe1tj4jnELDfoTefbDl2,i would add seating and clear move sign closer to actual bus stop designation ,
6/6/2026 9:05:44,A bus or above ground trolley stop,,,,,,,,,18006,56,Castor & Eerie,The stopping area is obstructed,https://drive.google.com/open?id=10OCJJM_4x9pDbnEGEacz-aJujTBoRjQt,No,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,Yes,Couldn’t read ,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,"Shelter, bench, improved cross walk, trash can, real time info ",Detour sign obstructing view of bus stop sign
6/6/2026 9:08:01,A bus or above ground trolley stop,,,,,,,,,n/a,unclear?,jasper,"Yes, there is a marked stopping area that is free from obstructions",,Yes,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,n/a,No,No,,No,,,Yes,n/a,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,a sign lol,many bus stops are without signs and it’s difficult to tell what they are servicing
6/6/2026 9:10:28,A bus or above ground trolley stop,,,,,,,,,"Partially obscured, ends with 7840",3,Kengsington and Venango,The stopping area is obstructed,,No,No,"When entering/exiting the stop, you have to traverse grass or another obstacle to get to the sidewalk","There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,None,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,"Shelter, trash, benches. Would remove the parking lot behind it.",Advertisement blocks the sign ID partly. Close to a parking lot without lines -- appears hazardous. Bus stopping area is weirdly ahead of sidewalk.
6/6/2026 9:11:10,A bus or above ground trolley stop,,,,,,,,,no sign,we think the 5,northbound 5 of venango + frankford,"Yes, there is a marked stopping area that is free from obstructions",,No,No,"When entering/exiting the stop, you have to traverse grass or another obstacle to get to the sidewalk","There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,N/A,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,"there is no sign, and cars are clearly parked in the bus stop :/ ",
6/6/2026 9:11:33,A bus or above ground trolley stop,,,,,,,,,17853,"3, 89, 400","I, Westmoreland, Kensington","Yes, there is a marked stopping area that is free from obstructions",,wide sidewalk,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,attached to septa overpass,na,The stop is clearly marked and the sign is easy to read,https://drive.google.com/open?id=1SnttaRBNKI8o5VK79KRk6bdrGzuDksqj,,mild graffiti on no stopping sign. 
6/6/2026 9:12:02,A bus or above ground trolley stop,,,,,,,,,19004,"3,ML owl ",dauphin & kensington ,The stopping area is obstructed,https://drive.google.com/open?id=1b8-B9gkyXnbuRExTXYh8Z6gOJzXVzAz5,No,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",No,No,No,No,No,,No,,,Yes,n/a ,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=1yuwu1cGjnECkv92Maj6wQjIK_5ZPWF_4,shelter and seating lots of sun ,
6/6/2026 9:12:52,A bus or above ground trolley stop,,,,,,,,,no sign for id ,we think 5?,south bound venango + frankford ,The stopping area is obstructed,,No,No,"When entering/exiting the stop, you have to traverse grass or another obstacle to get to the sidewalk","There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,none,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,this stop seems to be consistently be obstructed by cars because there is an auto repair business right by the bus stop,
6/6/2026 9:14:14,A bus or above ground trolley stop,,,,,,,,,17462,56,Eerie & O St,The stopping area is obstructed,https://drive.google.com/open?id=1Vgh7QZCeZpGtclI--VtemBwsfp_noKno,There is but cars obstruct the turn radius ,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,Yes,Cannot read,"The stop is clearly marked, but the sign is faded or damaged",https://drive.google.com/open?id=1LRxdcmPCKP2tvDDQ7KS3f0F-0abDwvhT,"Shelter, bench, real time, better light ",The car dealership next to the stop is bleeding into the public sidewalk and really limiting the width of the sidewalk. I can imagine that there wouldn’t be enough space to unload the ramp and board with a wheelchair.
6/6/2026 9:14:30,A bus or above ground trolley stop,,,,,,,,,17744,"3, 89","Westmoreland, I, Kensington","Yes, there is a marked stopping area that is free from obstructions",,wide sidewalk,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,attached to septa L overpass ,na,"The stop is clearly marked, but the sign is faded or damaged",https://drive.google.com/open?id=16dLWd6_DMvMJTGDam3xXBUHuHEgOVLU7,New signage,
6/6/2026 9:17:13,A bus or above ground trolley stop,,,,,,,,,21639,3,front/k,"Yes, there is a marked stopping area that is free from obstructions",,Yes,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,n/a,No,No,,No,,,Yes,n/a,"The stop is clearly marked, but the sign is faded or damaged",https://drive.google.com/open?id=1168dXKPpmS8dbQ3HG-PdrirjKnaddy_8,a shelter!,
6/6/2026 9:17:14,A bus or above ground trolley stop,,,,,,,,,24138,"5, 89",castor + frankfoed,"Yes, there is a marked stopping area that is free from obstructions",,Yes,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,No,N/A,The stop is clearly marked and the sign is easy to read,,no cars were obstructing and it was in pretty good condition!,
6/6/2026 9:17:45,A bus or above ground trolley stop,,,,,,,,,17834,"89, 400",Venango and Jasper,The stopping area is obstructed,,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",No,No,No,No,No,,No,,,No,None,The stop is clearly marked and the sign is easy to read,,"Shelter, bench, curb cut, stopping area. Something to stop parked cars.","Many parked cars, some badly. Road work in the area"
6/6/2026 9:18:56,A bus or above ground trolley stop,,,,,,,,,Obscured,56,eerie & kensington,"The stopping area is not marked, but provides access to the bus' front and rear doors and is free from obstructions",https://drive.google.com/open?id=1mvzeE7sl0JSTnAtH6jMFXYdPJvki87fs,Yes,No,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,Yes,Cant read,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=12GMj9T7ic_dmveywmxwzVivF1XeKqWS2,"Shelter, bench, longer sidewalk width, dedicated stop zone ",
6/6/2026 9:20:25,A bus or above ground trolley stop,,,,,,,,,unsuee,5?,northbound castor + frankford ,The stopping area is obstructed,,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,N/A,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",,it says it’s a bus stop by there are no signs a ,
6/6/2026 9:21:08,A bus or above ground trolley stop,,,,,,,,,17748,"89, 400",Venango and Jasper,The stopping area is obstructed,,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,No,,,No,None,The stop is clearly marked and the sign is easy to read,,"Really need a trash can, huge pile of trash. Also shelter, stopping area, street lights.",
6/6/2026 9:23:38,A bus or above ground trolley stop,,,,,,,,,17745,"3, 89","Ontario, J, kensington","Yes, there is a marked stopping area that is free from obstructions",,wide sidewalk,No,"The sidewalk ends near the stop, or there is no sidewalk.","Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,attached to septa overpass ,na,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=1A7DWdQFyKn7f9ldc8F0peiIpmLYpkDvx,,Bus stop sign is unmarred but not located nearby the actual stop.
6/6/2026 9:25:06,A bus or above ground trolley stop,,,,,,,,,1901,"3, 39",york/front,The stopping area is obstructed,https://drive.google.com/open?id=1oEwxR703yEdX_QV0Yu323I1mFpuhpWMq,Yes,No,"When entering/exiting the stop, you have to traverse grass or another obstacle to get to the sidewalk","Yes, the sidewalk is flat and even.",Yes,No,n/a,No,No,,No,,,Yes,n/a,"The stop is not clearly marked (the sign is difficult to find, obscured, or nonexistent)",https://drive.google.com/open?id=1gf4VSxuCJ3oYtTzW6qp4cBv9LEjl2vkV,"a shelter, a light",
6/6/2026 9:34:45,A bus or above ground trolley stop,,,,,,,,,23962,3 & 5,Church and Frankford,"Yes, there is a marked stopping area that is free from obstructions",,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,N/A,No,No,,No,,,Yes,F28C3C,The stop is clearly marked and the sign is easy to read,,"Everything missing, a shelter, trash can, better sidewalks, etc.",
6/6/2026 9:36:40,A bus or above ground trolley stop,,,,,,,,,23961,"3, 5, L owl",Frankford & Ruan,The stopping area is obstructed,https://drive.google.com/open?id=1DPHcYh4CcDmQtCFspRjeC4o0uT5f1RyY,No,No,The stop is connected to/integrated into the sidewalk.,"There are cracks or bumps in the sidewalk that would make it difficult to traverse smoothly for wheelchair users, strollers, etc.",Yes,No,No,No,No,,Yes,3,Couldnt find,No,N/A,The stop is clearly marked and the sign is easy to read,,"Shelter, flatter sidewalk","It’s really hard to tell where the bus is actually supposed to pull up. If it’s further up, it’s obstructing a sidewalk/driveway. If further back, there’s cars parked in the stop."
6/6/2026 9:38:38,A bus or above ground trolley stop,,,,,,,,,Torn off ,"3,5",Church and frankford ,"Yes, there is a marked stopping area that is free from obstructions",,Yes,Yes,The stop is connected to/integrated into the sidewalk.,"Yes, the sidewalk is flat and even.",Yes,No,No,No,No,,No,,,Yes,N/a,"The stop is clearly marked, but the sign is faded or damaged",https://drive.google.com/open?id=1gAh2Zq6Ggho-AI3uzGUMryIu5lrQsbys,,
6/6/2026 9:39:59,"A station (B, D, L, M, Regional Rail station or below ground trolley stop)",Market Frankford Line (L),Tioga,Yes,Yes,Functional. Tired and slow elevator. Water pooling at bottom of floor underneath metal boards.,Yes,No,Doorway didn't open fully (or wasnt particuarly wide to begin) which could hamper users with carts or wide wheelchairs,,,,,,,,,,,,,,,,,,,,,,,,